SAMPLE_ID,NMFS_DNA_ID,collection,PofZ,z_score,TemporalAvail,SpatialAvail,FisheriesCollMonth,FisheriesCollSeason,FisheriesLatDD,FisheriesLongDD,MissingSBND
08-1151,NF001814,Semidi,0.997187889,1.23503732,1,1,7,breeding,58.53333,-176.05,
08-1152,NF001815,Semidi,0.929782518,0.464871244,1,1,6,breeding,58.98333,-175.88333,
08-1153,NF001816,StMatthew,0.999844069,-1.308800185,1,1,7,breeding,59.33333,-175.33333,
08-1155,NF001818,StMatthew,0.991120519,-0.89413163,1,1,2,nonbreeding,54.43,-165.865,3114
08-1157,NF001820,StMatthew,0.999905703,-1.062797155,1,1,6,breeding,59,-176.33333,
08-1158,NF001821,StMatthew,0.999998472,0.170709847,1,1,7,breeding,58.51667,-176,
08-1159,NF001822,Semidi,0.99688648,-0.226257673,1,1,7,breeding,58.56667,-176.76667,
08-1160,NF001823,Pribilof,0.981424031,0.247846315,1,1,6,breeding,58.98333,-175.88333,
08-1161,NF001824,Pribilof,0.999833688,0.687808877,1,1,7,breeding,58.8,-175.93333,
08-1162,NF001825,Semidi,0.999560517,0.643926819,1,1,10,nonbreeding,54.6,-159.21667,
08-1163,NF001826,Pribilof,0.967898714,0.285381324,1,1,6,breeding,58.51667,-176.06667,
08-1164,NF001827,Semidi,0.999996976,0.411192332,1,1,2,nonbreeding,56.33333,-166.56667,
08-1165,NF001828,Semidi,0.998824516,1.03092924,1,1,7,breeding,59.23333,-175.93333,
08-1166,NF001829,StMatthew,0.999759746,-0.790687853,1,1,7,breeding,59.23333,-175.93333,
08-1167,NF001830,Semidi,0.998565515,1.632316935,1,1,7,breeding,58.61667,-177.33333,
08-1169,NF001832,Semidi,0.989551532,0.775088901,1,1,2,nonbreeding,56.3,-170.85,
08-1173,NF001834,Semidi,0.999995117,-0.103187386,1,1,9,breeding,56.4,-165.95,
08-1174,NF001835,Semidi,0.983957943,1.15225286,1,1,9,breeding,56.25,-165.51667,
08-1175,NF001836,StMatthew,0.999373651,-0.271054074,1,1,10,nonbreeding,56.63333,-167.23333,
08-1176,NF001837,Semidi,0.999991155,-2.205949779,1,1,10,nonbreeding,56.53333,-167.41667,3133
08-1178,NF001839,Pribilof,0.998582215,1.337492083,1,1,10,nonbreeding,56.53333,-167.41667,
08-1180,NF001841,Semidi,0.999887439,1.624406019,1,1,10,nonbreeding,56.65,-167.26667,
08-1181,NF001842,StMatthew,0.999938949,-0.622207514,1,1,7,breeding,59.56667,-177.6,
08-1183,NF001844,StMatthew,0.999796677,-0.77754584,1,1,2,nonbreeding,56.38333,-171.23333,
08-1185,NF001846,StMatthew,0.984786951,-1.483827194,1,1,1,nonbreeding,56.38333,-171.23333,3142
08-1186,NF001847,StMatthew,0.999869986,0.3988693,1,1,7,breeding,58.53333,-171.23333,
08-1187,NF001848,Pribilof,0.999843387,-1.121471586,1,1,6,breeding,56.65,-171.28333,
08-1188,NF001849,Chagulak,0.99926664,-0.523521066,1,1,6,breeding,56.65,-171.28333,
08-1189,NF001850,Semidi,0.999896149,0.496244279,1,1,8,breeding,59.86667,-177.35,
08-1190,NF001851,StMatthew,0.998751009,0.779325105,1,1,1,nonbreeding,56.61667,-166.08333,
08-1191,NF001852,Pribilof,0.99039875,-1.255146393,1,1,1,nonbreeding,60.55333,-176.61167,3148
08-1193,NF001854,StMatthew,0.99665642,0.068196187,1,1,10,nonbreeding,60.43333,-176.55,
08-1194,NF001855,StMatthew,0.977346139,-1.384865628,1,1,9,breeding,59.46667,-175.85,
08-1196,NF001857,StMatthew,0.99818643,0.772975552,1,1,9,breeding,59.86667,-177.71667,
08-1198,NF001859,Pribilof,0.994334402,-0.025348379,1,1,2,nonbreeding,56.31667,-171.18333,
08-1199,NF001860,Semidi,0.999124676,-1.203093301,1,1,7,breeding,59.23333,-175.93333,
08-1200,NF001861,Pribilof,0.99724323,-2.156741693,1,1,6,breeding,58.51667,-176,3157
08-1201,NF001862,StMatthew,0.999860109,-1.216777543,1,1,2,nonbreeding,60.43361,-178.47361,3158
08-1203,NF001864,Pribilof,0.993292066,1.319745919,1,1,9,breeding,60.43361,-176.25,
08-1205,NF001866,Semidi,0.998801103,1.817715879,1,1,1,nonbreeding,54.51667,-163.1,
08-1206,NF001867,Semidi,0.999187054,0.722324433,1,1,1,nonbreeding,59.22333,-175.76917,
08-1824,NF001870,Pribilof,0.998974812,-2.008558224,1,1,9,breeding,56.25,-165.51667,3248
08-1826,NF001872,StMatthew,0.998447502,-0.198885075,1,1,9,breeding,57.51167,-172.64167,
08-1829,NF001875,Semidi,0.999750534,0.570408863,1,0,9,breeding,,,
08-1830,NF001876,Semidi,0.999935521,0.740520565,1,1,9,breeding,56.4,-165.6,
08-1832,NF001878,StMatthew,0.998154267,-0.056849943,1,1,9,breeding,56.38333,-171.23333,
08-1836,NF001881,Semidi,0.999989784,0.410571052,1,1,7,breeding,58.77333,-177.54167,
08-1839,NF001884,Chagulak,0.981326449,1.735972766,1,1,8,breeding,56.25,-165.51667,3263
08-1849,NF001885,Pribilof,0.998651943,0.225467123,1,1,8,breeding,56.53194,-171.82556,
Aug-53,NF001886,Chagulak,0.99993909,0.607141192,1,1,7,breeding,58.77333,-177.54167,
Aug-55,NF001888,Semidi,0.999483754,1.244885472,1,1,7,breeding,58.77333,-177.54167,
Aug-57,NF001890,StMatthew,0.999938152,-0.092983606,1,1,7,breeding,58.77333,-177.54167,
Aug-58,NF001891,Chagulak,0.983361227,0.746322356,1,1,3,nonbreeding,52.3,-173.8333333,
Aug-59,NF001892,StMatthew,0.968071573,1.955870133,1,1,7,breeding,58.77333,-177.54167,3289
Aug-60,NF001893,Chagulak,0.990628605,-0.325466134,1,1,9,breeding,56.53333,-165.63333,
Aug-62,NF001895,Chagulak,0.999703662,-0.944830902,1,1,6,breeding,57.66667,-173.06667,
Aug-63,NF001896,StMatthew,0.999996612,1.298159568,1,1,7,breeding,58.77333,-177.54167,
Aug-64,NF001897,Pribilof,0.999996146,-1.57867024,1,1,1,nonbreeding,56.38333,-171.23333,
Aug-65,NF001898,Pribilof,0.979967994,1.656522731,1,1,7,breeding,58.77333,-177.54167,
Aug-66,NF001899,Semidi,0.999997267,0.822566818,1,1,7,breeding,58.77333,-177.54167,
Aug-78,NF001902,StMatthew,0.967395763,0.056450721,1,1,5,breeding,59.81667,-176.6,
Aug-79,NF001903,Chagulak,0.974909823,1.069049078,1,1,7,breeding,58.77333,-177.54167,
Aug-80,NF001904,StMatthew,0.991266243,0.103785751,1,1,7,breeding,58.77333,-177.54167,
Aug-82,NF001906,StMatthew,0.999817295,0.330662823,1,0,7,breeding,,,
Aug-83,NF001907,Pribilof,0.996935464,-0.850689361,1,1,7,breeding,56.53194,-171.82556,
Aug-84,NF001908,Semidi,0.999181604,0.457198144,1,1,7,breeding,56.31667,-166,
Aug-86,NF001909,StMatthew,0.999832607,1.186850953,1,1,7,breeding,58.77333,-177.54167,
09-0445,NF001910,Pribilof,0.978268444,0.17379999,1,1,1,nonbreeding,58.65,-177.31667,
09-0455,NF001913,Semidi,0.999658734,1.35412521,1,1,4,nonbreeding,57.03333,-151.33333,
09-0456,NF001914,Pribilof,0.999963214,-0.96899236,1,1,1,nonbreeding,56.21667,-170.91667,
09-0457,NF001915,Semidi,0.983798169,-0.115735401,1,1,4,nonbreeding,57.05,-151.21667,
09-0467,NF001916,Chagulak,0.997191317,0.921837289,1,1,9,breeding,51.68333,-178.25,3366
09-0477,NF001917,StMatthew,0.997413924,0.879227663,1,1,9,breeding,56.26667,-170.13333,
10-0291,NF001920,Semidi,0.999982686,0.596248219,1,1,9,breeding,56.2,-162.33333,
10-0368,NF001922,Pribilof,0.994675832,1.744709968,1,1,9,breeding,57.635,-172.45667,
10-0369,NF001923,Semidi,0.999807975,0.966599122,1,1,10,nonbreeding,57.635,-172.45667,
10-0370,NF001924,Chagulak,0.999138938,0.85798868,1,1,4,nonbreeding,59.31667,-176.7,
10-0371,NF001925,Chagulak,0.997909564,1.296431473,1,1,12,nonbreeding,59.63333,-177.06667,
10-0400,NF001929,Pribilof,0.99983975,1.160911658,1,1,9,breeding,56.3,-169.83333,
10-0403,NF001932,Semidi,0.997635772,1.613572311,1,1,7,breeding,58.56888889,-176.9191667,
10-0404,NF001933,StMatthew,0.996739833,-0.041681839,1,1,7,breeding,58.56888889,-176.9191667,
10-0405,NF001934,Pribilof,0.946371201,1.863735821,1,1,7,breeding,58.585,-177.1847222,
10-0406,NF001935,StMatthew,0.998742375,0.088803952,1,1,7,breeding,58.585,-177.1847222,
10-0407,NF001936,Semidi,0.952032773,0.065587263,1,1,7,breeding,58.585,-177.1847222,
10-0408,NF001937,StMatthew,0.924607162,1.93870946,1,1,7,breeding,58.55,-177.0833333,
10-0415,NF001938,Semidi,0.997172116,1.002715966,1,1,7,breeding,51.71861,-178.39028,
10-0416,NF001939,Pribilof,0.991601786,1.929280817,1,1,7,breeding,58.59333,-173.41,
10-0417,NF001940,Pribilof,0.98160893,-0.344741003,1,1,7,breeding,58.59333,-173.41,
10-0418,NF001941,Semidi,0.995999427,1.567601475,1,1,7,breeding,54.90333,176.655,
10-0419,NF001942,StMatthew,0.999987276,0.526718446,1,1,7,breeding,54.90333,176.655,
10-0420,NF001943,Semidi,0.999953253,0.403548393,1,1,7,breeding,54.90333,176.655,
10-0421,NF001944,Chagulak,0.996567804,-0.344692689,1,1,7,breeding,54.90333,176.655,
10-0423,NF001945,Semidi,0.999557192,-0.384512539,1,1,6,breeding,56.58333,-170.53333,3531
10-0427,NF001947,Chagulak,0.990957998,1.441798016,1,1,8,breeding,60.07833,-173.39167,
10-0430,NF001949,Pribilof,0.999970604,-0.738976637,1,1,2,nonbreeding,57.435,-173.64,
10-0431,NF001950,Chagulak,0.999938619,0.138103641,1,1,1,nonbreeding,56.66667,-170.06667,
10-0432,NF001951,Pribilof,0.996389063,0.273606677,1,1,2,nonbreeding,55.43333,-164.2,
10-0433,NF001952,Semidi,0.983263546,1.102177907,1,1,2,nonbreeding,55.08167,-165.53833,
10-0437,NF001954,Semidi,0.999059696,0.048428935,1,1,3,nonbreeding,55.31917,-163.65611,
10-0438,NF001955,StMatthew,0.998990946,-0.986997356,1,1,8,breeding,56.475,-166.385,
10-0441,NF001958,StMatthew,0.998972912,1.952037951,1,1,8,breeding,56.475,-166.385,
10-0442,NF001959,Chagulak,0.99965187,0.124561185,1,1,8,breeding,56.475,-166.385,
10-0443,NF001960,Pribilof,0.994794609,0.014386394,1,1,9,breeding,59.16667,-176.96667,
10-0444,NF001961,Semidi,0.997836657,1.585160974,1,1,11,nonbreeding,56.04167,-163.81667,
10-0445,NF001962,StMatthew,0.999991331,0.223721475,1,1,10,nonbreeding,58.75,-174.35,
10-0447,NF001964,Pribilof,0.999606232,1.317752586,1,1,9,breeding,59.53333,-177.16667,3555
10-0448,NF001965,Pribilof,0.996575451,0.610728676,1,0,7,breeding,,,
10-0450,NF001967,StMatthew,0.994597874,1.184655605,1,1,8,breeding,59.35,-176.6,
10-0501,NF001968,Semidi,0.99637679,0.112736981,1,1,11,nonbreeding,57.01528,-173.41944,
10-0502,NF001969,Semidi,0.99694734,0.395982104,1,1,10,nonbreeding,57.01528,-173.41944,
10-0503,NF001970,Pribilof,0.999937715,0.874086225,1,1,9,breeding,59.61667,-175.29333,
10-0504,NF001971,Semidi,0.999999975,-0.563060689,1,1,11,nonbreeding,59.11667,-176.81667,
10-0508,NF001975,Semidi,0.944029914,0.70445996,1,1,9,breeding,59.99833,-176.71167,
10-0511,NF001978,Semidi,0.999735479,-1.663141087,1,1,11,nonbreeding,57.29667,-172.13583,
10-0512,NF001979,Pribilof,0.999767104,0.387489642,1,1,11,nonbreeding,56.85472,-168.18333,
10-0515,NF001981,Semidi,0.993688357,1.322105433,1,1,10,nonbreeding,57.66667,-171.04167,
10-0520,NF001983,StMatthew,0.99955422,0.301703019,1,1,10,nonbreeding,57.66667,-171.04167,
10-0521,NF001984,Pribilof,0.998343944,0.204349489,1,1,10,nonbreeding,57.66667,-171.04167,
10-0524,NF001987,Pribilof,0.999956663,-0.30254543,1,1,10,nonbreeding,57.66667,-171.04167,
10-0527,NF001990,StMatthew,0.999446222,0.149220453,1,1,10,nonbreeding,57.66667,-171.04167,
10-0528,NF001991,Pribilof,0.999596853,-0.808297852,1,1,9,breeding,58.99167,-176.625,
10-0546,NF001992,Pribilof,0.998908337,-0.36969719,1,1,9,breeding,59.61667,-175.29333,
10-0547,NF001993,StMatthew,0.999634667,0.558761901,1,1,9,breeding,59.61667,-175.29333,
10-0550,NF001996,StMatthew,0.992879419,0.899988592,1,1,9,breeding,59.61667,-175.29333,3647
10-0551,NF001997,StMatthew,0.999959392,-0.164939597,1,1,11,nonbreeding,59.18111,-177.43444,3648
10-0552,NF001998,Semidi,0.999869559,-0.468241175,1,1,11,nonbreeding,59.26194,-176.90528,3649
10-0556,NF002002,Semidi,0.999159788,1.061597494,1,1,10,nonbreeding,56.34167,-171.01667,
10-0558,NF002004,Pribilof,0.995507571,0.152178328,1,1,10,nonbreeding,51.95333,-171.965,
10-0561,NF002005,Semidi,0.96848527,0.350502355,1,1,8,breeding,59.5,-176.23333,
10-0563,NF002007,StMatthew,0.991002109,0.902906372,1,1,9,breeding,56.31666667,-165.7,3660
10-0564,NF002008,Semidi,0.999986269,-2.212929651,1,1,9,breeding,56.31666667,-165.7,3661
10-0566,NF002010,Chagulak,0.998403489,0.485686891,1,1,9,breeding,56.31666667,-165.7,
10-0567,NF002011,Pribilof,0.998881338,0.538502742,1,1,9,breeding,56.31666667,-165.7,
10-0570,NF002014,Semidi,0.977863513,0.286565796,1,1,11,nonbreeding,55.17,-164.51333,
10-0571,NF002015,Pribilof,0.997742626,-0.077458344,1,1,11,nonbreeding,59.235,-177.24667,
10-0580,NF002016,Semidi,0.998119741,-0.986648311,1,1,1,nonbreeding,55.88361,-163.1225,
10-0581,NF002017,StMatthew,0.978121627,-0.769749974,1,1,3,nonbreeding,55.53444,-156.74556,
10-0588,NF002018,Pribilof,0.998832743,0.143133721,1,1,9,breeding,59.61667,-175.29333,
10-0589,NF002019,Pribilof,0.999990804,1.722417492,1,1,9,breeding,59.61667,-175.29333,
10-0590,NF002020,Chagulak,0.999970675,0.55045904,1,1,9,breeding,59.61667,-175.29333,
10-0592,NF002022,Semidi,0.976178929,1.636242302,1,1,9,breeding,55.95,-163.34,
10-0594,NF002024,Chagulak,0.997200686,1.24319311,1,1,9,breeding,55.95,-163.34,
10-0595,NF002025,StMatthew,0.998409475,1.118915153,1,1,9,breeding,55.95,-163.34,
10-0596,NF002026,Semidi,0.981316043,0.529660273,1,1,8,breeding,60.79194,-176.32389,
10-0597,NF002027,Semidi,0.999571162,0.631628305,1,1,9,breeding,56.16222,-165.29917,
10-0598,NF002028,Pribilof,0.998489871,1.447710979,1,1,9,breeding,60.17833,-174.985,
10-0599,NF002029,StMatthew,0.99948366,0.144980701,1,1,9,breeding,60.17833,-174.985,
10-0612,NF002030,Semidi,0.999846169,-0.703728279,1,1,3,nonbreeding,55.31917,-163.65611,
10-0613,NF002031,StMatthew,0.996780149,-1.74373899,1,1,2,nonbreeding,59.07472,-174.96944,
10-0614,NF002032,StMatthew,0.99844702,0.182174596,1,1,2,nonbreeding,59.03611,-175.43667,
10-0615,NF002033,StMatthew,0.999342534,0.059780484,1,1,1,nonbreeding,56.83333,-167.66667,
10-0617,NF002035,StMatthew,0.999851599,0.389944794,1,1,3,nonbreeding,56.75305556,-155.2047222,
10-0618,NF002036,Chagulak,0.994347843,0.523371357,1,1,3,nonbreeding,51.64833,-178.23,
10-0619,NF002037,Semidi,0.99891741,-0.665234361,1,1,6,breeding,51.93611,-171.92611,
10-0620,NF002038,Semidi,0.996258459,-0.339615475,1,1,5,breeding,53.82556,-165.86694,
10-0621,NF002039,Semidi,0.999763277,0.901065044,1,1,5,breeding,53.82556,-165.86694,
10-0622,NF002040,Semidi,0.999668333,-0.805198595,1,1,5,breeding,53.82556,-165.86694,
10-0649,NF002044,Pribilof,0.999789722,-0.496848748,1,1,11,nonbreeding,56.85,-173.055,
10-0651,NF002046,Chagulak,0.986048818,1.09160558,1,1,11,nonbreeding,56.85,-173.055,
10-0653,NF002048,Semidi,0.999971269,0.702572104,1,1,11,nonbreeding,56.85,-173.055,
10-0654,NF002049,Semidi,0.999937334,0.772775595,1,1,11,nonbreeding,56.85,-173.055,
10-0655,NF002050,Chagulak,0.984927585,1.997064642,1,1,11,nonbreeding,56.85,-173.055,3748
10-0656,NF002051,Pribilof,0.996970517,1.082517772,1,1,11,nonbreeding,56.85,-173.055,
10-0657,NF002052,Pribilof,0.994141601,0.825813148,1,1,10,nonbreeding,52.61667,173.05667,
10-0658,NF002053,Pribilof,0.992955799,1.491401422,1,1,10,nonbreeding,57.01528,-173.41944,
10-0659,NF002054,StMatthew,0.999223753,0.313737924,1,1,11,nonbreeding,57.01528,-173.41944,
10-0680,NF002056,Pribilof,0.999961164,1.467867516,1,1,2,nonbreeding,59.07472,-174.96944,
10-0682,NF002058,StMatthew,0.999437722,-1.473094967,1,1,2,nonbreeding,59.07472,-174.96944,
10-0683,NF002059,Pribilof,0.999802974,1.812881769,1,1,2,nonbreeding,59.07472,-174.96944,
10-0685,NF002061,Semidi,0.99995754,0.530106152,1,1,3,nonbreeding,54.2,-161.23333,
10-0703,NF002062,StMatthew,0.999872662,-1.432782306,1,1,3,nonbreeding,55.61083,-164.14972,
10-0723,NF002063,Pribilof,0.999784812,1.001061749,1,1,9,breeding,56.2,-170.23333,
10-0724,NF002064,Chagulak,0.999914111,-1.373091584,1,1,9,breeding,56.35,-170.3,
10-0725,NF002065,Chagulak,0.999969193,0.134821971,1,1,9,breeding,56.35,-170.3,
10-0726,NF002066,Semidi,0.999018293,1.614266274,1,1,10,nonbreeding,54.55,-159.43333,
10-0727,NF002067,Semidi,0.987564299,2.002980804,1,1,10,nonbreeding,54.55,-159.43333,
10-0730,NF002070,Semidi,0.990231161,0.768050177,1,1,9,breeding,54.08333,-166.6,
10-0738,NF002071,Chagulak,0.999995001,-2.225713934,1,1,12,nonbreeding,44.26667,-124.96667,
10-0744,NF002072,Pribilof,0.975321105,0.639949007,1,1,9,breeding,55.03278,-167.1025,
10-0745,NF002073,Semidi,0.999543244,2.181588347,1,1,10,nonbreeding,55.03278,-167.1025,
10-0762,NF002074,Semidi,0.994585032,1.143014039,1,0,7,breeding,,,
10-0764,NF002076,Pribilof,0.995673831,0.926300701,1,1,9,breeding,59.68333,-177.88333,
10-0777,NF002077,Pribilof,0.999913449,-1.521828639,1,1,7,breeding,58.99167,-176.625,
10-0778,NF002078,Chagulak,0.981230775,0.275101417,1,1,7,breeding,58.99167,-176.625,
10-0779,NF002079,Semidi,0.999834229,-1.745861168,1,1,7,breeding,51.71861,-178.39028,
10-0780,NF002080,Semidi,0.999808844,0.234933945,1,1,7,breeding,56.44833,-168.17,
10-0781,NF002081,StMatthew,0.999010737,-0.024935395,1,1,6,breeding,59.91083333,-178.9623333,
10-0782,NF002082,Semidi,0.999708236,0.130575738,1,1,7,breeding,58.59333,-173.41,
10-0784,NF002083,Semidi,0.998475859,-0.242927598,1,1,7,breeding,58.99167,-176.625,
10-0785,NF002084,Semidi,0.999464197,0.479435578,1,1,7,breeding,58.59333,-173.41,
10-0787,NF002086,Pribilof,0.999880821,-0.144756118,1,1,7,breeding,51.71861,-178.39028,
11-0194,NF001655,StMatthew,0.997553708,0.909399754,1,1,8,breeding,58.72167,-174.85167,
11-0195,NF001656,Semidi,0.999863511,0.611493782,1,1,8,breeding,59.20083,-176.39944,
11-0196,NF001657,Chagulak,0.998293163,0.392275472,1,1,1,nonbreeding,56.07361,-162.58722,3912
11-0197,NF001658,Chagulak,0.999458876,0.497159288,1,1,7,breeding,56.245,-171.18528,
11-0199,NF001659,StMatthew,0.999857256,-0.975258625,1,1,10,nonbreeding,56.12806,-169.72639,
11-0200,NF001660,Semidi,0.999895413,1.178773034,1,1,8,breeding,59.67833,-177.71833,
11-0201,NF001661,Semidi,0.989046069,0.111972028,1,1,10,nonbreeding,56.41667,-164.5,
11-0218,NF001662,Semidi,0.991546951,1.000870516,1,1,9,breeding,59.81111,-178.1875,3934
11-0223,NF001666,StMatthew,0.997285806,1.45010579,1,1,9,breeding,56.65,-169.88333,
11-0224,NF001667,StMatthew,0.992316347,-1.861367264,1,1,9,breeding,60,-176.25,
11-0225,NF001668,StMatthew,0.999958072,-1.265506242,1,1,10,nonbreeding,56.10167,-170.45,
11-0287,NF001671,Pribilof,0.999710186,0.885589153,1,1,12,nonbreeding,56.4175,-163.31444,3983
11-0331,NF001674,Semidi,0.999296639,1.006822484,0,1,,,45.755,-124.7633333,4000
11-0332,NF001675,Chagulak,0.999975276,1.549898328,1,1,11,nonbreeding,42.86667,-124.88333,
11-0333,NF001676,Chagulak,0.997000147,-1.068023204,1,1,11,nonbreeding,46.64,-124.71667,
11-0347,NF001678,Pribilof,0.998056583,1.265781299,1,1,12,nonbreeding,44.23333,-125,
11-0348,NF001679,StMatthew,0.995118587,0.247287446,1,1,8,breeding,58.76833,-175.915,4017
11-0349,NF001680,Semidi,0.999597043,-0.264709777,1,1,11,nonbreeding,56.00667,-169.995,4018
11-0350,NF001681,Semidi,0.999992494,-0.159455097,1,1,10,nonbreeding,56.41667,-164.5,
11-0351,NF001682,Semidi,0.99984897,-0.492353567,1,1,11,nonbreeding,56.03,-169.55167,4020
11-0352,NF001683,StMatthew,0.998391139,0.716034174,1,1,11,nonbreeding,56.00667,-169.995,4021
11-0355,NF001686,Pribilof,0.999592516,-0.069225728,1,1,11,nonbreeding,56.70111,-166.34,
11-0368,NF001691,StMatthew,0.994443154,0.343117863,1,1,2,nonbreeding,56.82333,-173.10667,
11-0369,NF001692,Semidi,0.925499056,0.152599614,1,1,2,nonbreeding,56.81667,-172.65333,
11-0371,NF001694,Semidi,0.999958589,0.054456593,1,1,3,nonbreeding,56.80167,-170.94,4040
11-0373,NF001696,Pribilof,0.988784886,1.197524443,1,1,1,nonbreeding,56.38306,-165.59778,
11-0375,NF001698,Semidi,0.996503764,-0.339605606,1,1,3,nonbreeding,52.265,-173.71167,
11-0376,NF001699,Semidi,0.998052522,-1.404182425,0,0,,,,,4045
11-0565,NF001702,Pribilof,0.999956451,1.112801959,1,1,10,nonbreeding,56.10167,-170.45,
11-0566,NF001703,Pribilof,0.993672001,1.174310198,1,1,10,nonbreeding,57.36667,-164.2,
11-0567,NF001704,Semidi,0.996720616,0.235378754,1,1,11,nonbreeding,59,-177.02639,
11-0568,NF001705,Semidi,0.99968975,1.529082513,1,1,10,nonbreeding,55.06167,-165.79833,4065
11-0569,NF001706,StMatthew,0.964474904,-0.79864979,1,1,10,nonbreeding,55.98333,-165.28333,
11-0570,NF001707,Chagulak,0.991882592,0.32088824,1,1,10,nonbreeding,54.85,-165.65,
11-0572,NF001709,Chagulak,0.999901696,-2.19731249,1,1,11,nonbreeding,59,-177.02639,
11-0573,NF001710,Pribilof,0.998578687,0.292992811,1,1,10,nonbreeding,56.86278,-170.84389,
11-0575,NF001712,StMatthew,0.999965359,0.591150526,1,1,1,nonbreeding,58.95639,-175.90167,
11-0576,NF001713,Semidi,0.999588726,1.530146534,1,1,2,nonbreeding,56.41667,-166.51167,
11-0578,NF001715,Pribilof,0.999524414,1.452385465,1,1,1,nonbreeding,59.88361,-176.57944,
11-0579,NF001716,StMatthew,0.99587328,0.640186593,1,1,2,nonbreeding,56.80833,-173.165,
11-0582,NF001719,Semidi,0.999975682,0.42975445,1,1,2,nonbreeding,52.02,-171.97833,
11-0583,NF001720,StMatthew,0.998684267,-0.510750949,1,1,1,nonbreeding,56.15,-162.75,
11-0589,NF001725,Semidi,0.999859936,0.855510807,1,1,10,nonbreeding,56.92361,-170.96278,
11-0590,NF001726,StMatthew,0.995397324,2.091994182,1,1,10,nonbreeding,56.92361,-170.96278,
11-0591,NF001727,StMatthew,0.999981592,-0.914789449,1,1,10,nonbreeding,56.92361,-170.96278,
11-0592,NF001728,Semidi,0.996144603,2.145555441,1,1,1,nonbreeding,58.95639,-175.90167,
11-0593,NF001729,Chagulak,0.964860799,1.143623166,1,1,3,nonbreeding,56.78861,-172.96972,
11-0630,NF001731,Chagulak,0.98877254,-0.240160755,1,1,10,nonbreeding,55.76167,-168.21667,
11-0635,NF001735,Pribilof,0.98969656,0.004728705,1,1,8,breeding,59.20083,-176.39944,
11-0636,NF001736,Semidi,0.999376628,-0.64772701,1,1,11,nonbreeding,56.85472,-168.18333,
11-0640,NF001740,Semidi,0.999905314,1.027175375,1,1,10,nonbreeding,57.35,-164.25,
11-0642,NF001742,Pribilof,0.996814436,2.3296083,1,1,10,nonbreeding,56.85667,-173.355,
11-0643,NF001743,Chagulak,0.988067365,-1.219620139,1,1,7,breeding,58.6,-177.33333,
11-0645,NF001745,Semidi,0.999991406,1.339403601,1,1,7,breeding,55.29917,-156.69917,4139
11-0648,NF001746,Chagulak,0.99443677,-0.273451428,1,1,8,breeding,57.03611,-172.93306,
11-0650,NF001748,Semidi,0.970272448,2.414426202,1,1,3,nonbreeding,59.21667,-146.21667,4144
11-0652,NF001750,Semidi,0.997939228,1.752043644,1,1,4,nonbreeding,59.21667,-146.21667,
11-0653,NF001751,Semidi,0.998069781,0.954050502,1,1,6,breeding,59.94667,-178.995,
11-0654,NF001752,StMatthew,0.98367438,-0.578949467,1,1,6,breeding,59.84833,-179.00333,
11-0656,NF001754,StMatthew,0.999949787,-1.054736525,1,1,6,breeding,59.84833,-178.87,
11-0657,NF001755,StMatthew,0.999628499,-0.286055081,1,1,6,breeding,59.84833,-178.87,
11-0659,NF001757,StMatthew,0.997930843,0.859634612,1,1,7,breeding,57.61667,-173.51667,
11-0660,NF001758,StMatthew,0.999924462,-0.761488337,0,0,,,,,4154
11-0678,NF001759,Semidi,0.999989851,0.751306249,1,1,9,breeding,55.46333,-156.90167,
11-0679,NF001760,StMatthew,0.93447004,0.769105147,1,1,9,breeding,57.69417,-171.56889,4173
11-0680,NF001761,StMatthew,0.994334425,-0.06777389,1,1,11,nonbreeding,56.40528,-166.97167,
11-0683,NF001764,Semidi,0.999666965,0.758494228,1,1,10,nonbreeding,56.53667,-166.52167,
