NMFS_DNA_ID,sample_type,repunit,collection
NF000001,reference,Semidi,Semidi
NF000002,reference,Semidi,Semidi
NF000003,reference,Semidi,Semidi
NF000004,reference,Semidi,Semidi
NF000006,reference,Semidi,Semidi
NF000007,reference,Semidi,Semidi
NF000008,reference,Semidi,Semidi
NF000009,reference,Semidi,Semidi
NF000010,reference,Semidi,Semidi
NF000011,reference,Semidi,Semidi
NF000012,reference,Semidi,Semidi
NF000013,reference,Semidi,Semidi
NF000014,reference,Semidi,Semidi
NF000015,reference,Semidi,Semidi
NF000016,reference,Semidi,Semidi
NF000017,reference,Semidi,Semidi
NF000018,reference,Semidi,Semidi
NF000019,reference,Semidi,Semidi
NF000020,reference,Semidi,Semidi
NF000021,reference,Semidi,Semidi
NF000022,reference,Semidi,Semidi
NF000023,reference,Semidi,Semidi
NF000024,reference,Semidi,Semidi
NF000025,reference,Semidi,Semidi
NF000027,reference,Semidi,Semidi
NF000028,reference,Semidi,Semidi
NF000029,reference,Semidi,Semidi
NF000030,reference,Semidi,Semidi
NF000031,reference,Semidi,Semidi
NF000032,reference,Semidi,Semidi
NF000033,reference,Semidi,Semidi
NF000034,reference,Semidi,Semidi
NF000035,reference,Semidi,Semidi
NF000036,reference,Semidi,Semidi
NF000037,reference,Semidi,Semidi
NF000038,reference,Semidi,Semidi
NF000039,reference,Semidi,Semidi
NF000040,reference,Semidi,Semidi
NF000041,reference,Semidi,Semidi
NF000042,reference,Semidi,Semidi
NF000043,reference,Semidi,Semidi
NF000044,reference,Semidi,Semidi
NF000045,reference,Semidi,Semidi
NF000046,reference,Semidi,Semidi
NF000047,reference,Semidi,Semidi
NF000048,reference,Semidi,Semidi
NF000049,reference,Chagulak,Chagulak
NF000050,reference,Chagulak,Chagulak
NF000051,reference,Chagulak,Chagulak
NF000052,reference,Chagulak,Chagulak
NF000053,reference,Chagulak,Chagulak
NF000054,reference,Chagulak,Chagulak
NF000055,reference,Chagulak,Chagulak
NF000056,reference,Chagulak,Chagulak
NF000057,reference,Chagulak,Chagulak
NF000058,reference,Chagulak,Chagulak
NF000059,reference,Chagulak,Chagulak
NF000060,reference,Chagulak,Chagulak
NF000061,reference,Chagulak,Chagulak
NF000062,reference,Chagulak,Chagulak
NF000063,reference,Chagulak,Chagulak
NF000064,reference,Chagulak,Chagulak
NF000065,reference,Chagulak,Chagulak
NF000066,reference,Chagulak,Chagulak
NF000067,reference,Chagulak,Chagulak
NF000069,reference,Chagulak,Chagulak
NF000070,reference,Chagulak,Chagulak
NF000071,reference,Chagulak,Chagulak
NF000072,reference,Chagulak,Chagulak
NF000073,reference,Chagulak,Chagulak
NF000074,reference,Chagulak,Chagulak
NF000075,reference,Chagulak,Chagulak
NF000076,reference,Chagulak,Chagulak
NF000077,reference,Chagulak,Chagulak
NF000078,reference,Chagulak,Chagulak
NF000079,reference,Chagulak,Chagulak
NF000080,reference,Chagulak,Chagulak
NF000081,reference,Chagulak,Chagulak
NF000083,reference,Chagulak,Chagulak
NF000084,reference,Chagulak,Chagulak
NF000085,reference,Chagulak,Chagulak
NF000086,reference,Chagulak,Chagulak
NF000087,reference,Pribilof,Pribilof
NF000088,reference,Pribilof,Pribilof
NF000089,reference,Pribilof,Pribilof
NF000090,reference,Pribilof,Pribilof
NF000091,reference,Pribilof,Pribilof
NF000092,reference,Pribilof,Pribilof
NF000094,reference,Pribilof,Pribilof
NF000095,reference,Pribilof,Pribilof
NF000096,reference,Pribilof,Pribilof
NF000097,reference,Pribilof,Pribilof
NF000098,reference,Pribilof,Pribilof
NF000099,reference,Pribilof,Pribilof
NF000100,reference,Pribilof,Pribilof
NF000101,reference,Pribilof,Pribilof
NF000102,reference,Pribilof,Pribilof
NF000103,reference,Pribilof,Pribilof
NF000104,reference,Pribilof,Pribilof
NF000105,reference,Pribilof,Pribilof
NF000107,reference,Pribilof,Pribilof
NF000108,reference,Pribilof,Pribilof
NF000109,reference,Pribilof,Pribilof
NF000110,reference,Pribilof,Pribilof
NF000111,reference,Pribilof,Pribilof
NF000112,reference,Pribilof,Pribilof
NF000113,reference,Pribilof,Pribilof
NF000114,reference,Pribilof,Pribilof
NF000115,reference,Pribilof,Pribilof
NF000116,reference,Pribilof,Pribilof
NF000117,reference,Pribilof,Pribilof
NF000119,reference,Pribilof,Pribilof
NF000120,reference,Pribilof,Pribilof
NF000121,reference,Pribilof,Pribilof
NF000122,reference,Pribilof,Pribilof
NF000123,reference,Pribilof,Pribilof
NF000124,reference,Pribilof,Pribilof
NF000125,reference,Pribilof,Pribilof
NF000126,reference,Pribilof,Pribilof
NF000127,reference,Pribilof,Pribilof
NF000128,reference,Pribilof,Pribilof
NF000129,reference,Pribilof,Pribilof
NF000130,reference,Pribilof,Pribilof
NF000131,reference,Pribilof,Pribilof
NF000132,reference,Pribilof,Pribilof
NF000133,reference,Pribilof,Pribilof
NF000134,reference,Pribilof,Pribilof
NF000135,reference,Pribilof,Pribilof
NF000136,reference,Pribilof,Pribilof
NF000138,reference,Pribilof,Pribilof
NF000139,reference,Pribilof,Pribilof
NF000140,reference,Pribilof,Pribilof
NF000141,reference,Pribilof,Pribilof
NF000142,reference,Pribilof,Pribilof
NF000143,reference,Pribilof,Pribilof
NF000144,reference,Pribilof,Pribilof
NF000145,reference,StMatthew,StMatthew
NF000146,reference,StMatthew,StMatthew
NF000147,reference,StMatthew,StMatthew
NF000148,reference,StMatthew,StMatthew
NF000149,reference,StMatthew,StMatthew
NF000150,reference,StMatthew,StMatthew
NF000151,reference,StMatthew,StMatthew
NF000152,reference,StMatthew,StMatthew
NF000153,reference,StMatthew,StMatthew
NF000154,reference,StMatthew,StMatthew
NF000155,reference,StMatthew,StMatthew
NF000156,reference,StMatthew,StMatthew
NF000157,reference,StMatthew,StMatthew
NF000158,reference,StMatthew,StMatthew
NF000159,reference,StMatthew,StMatthew
NF000160,reference,StMatthew,StMatthew
NF000161,reference,StMatthew,StMatthew
NF000162,reference,StMatthew,StMatthew
NF000163,reference,StMatthew,StMatthew
NF000165,reference,StMatthew,StMatthew
NF000166,reference,StMatthew,StMatthew
NF000167,reference,StMatthew,StMatthew
NF000168,reference,StMatthew,StMatthew
NF000169,reference,StMatthew,StMatthew
NF000170,reference,StMatthew,StMatthew
NF000171,reference,StMatthew,StMatthew
NF000172,reference,StMatthew,StMatthew
NF000173,reference,StMatthew,StMatthew
NF000174,reference,StMatthew,StMatthew
NF000175,reference,StMatthew,StMatthew
NF000176,reference,StMatthew,StMatthew
NF000178,reference,StMatthew,StMatthew
NF000179,reference,StMatthew,StMatthew
NF000180,reference,StMatthew,StMatthew
NF000181,reference,StMatthew,StMatthew
NF000182,reference,StMatthew,StMatthew
NF000183,reference,StMatthew,StMatthew
NF000184,reference,StMatthew,StMatthew
NF000185,reference,StMatthew,StMatthew
NF000186,reference,StMatthew,StMatthew
NF000187,reference,StMatthew,StMatthew
NF000188,reference,StMatthew,StMatthew
NF000189,reference,StMatthew,StMatthew
NF000190,reference,StMatthew,StMatthew
NF000191,reference,StMatthew,StMatthew
NF000192,reference,StMatthew,StMatthew
NF000193,reference,Semidi,Semidi
NF000194,reference,Semidi,Semidi
NF000195,reference,Semidi,Semidi
NF000196,reference,Semidi,Semidi
NF000197,reference,Semidi,Semidi
NF000198,reference,Semidi,Semidi
NF000199,reference,Semidi,Semidi
NF000200,reference,Semidi,Semidi
NF000201,reference,Semidi,Semidi
NF000202,reference,Semidi,Semidi
NF000203,reference,Semidi,Semidi
NF000204,reference,Semidi,Semidi
NF000205,reference,Semidi,Semidi
NF000206,reference,Semidi,Semidi
NF000207,reference,Semidi,Semidi
NF000208,reference,Semidi,Semidi
NF000209,reference,Semidi,Semidi
NF000210,reference,Semidi,Semidi
NF000211,reference,Semidi,Semidi
NF000212,reference,Semidi,Semidi
NF000213,reference,Semidi,Semidi
NF000214,reference,Semidi,Semidi
NF000215,reference,Semidi,Semidi
NF000216,reference,Semidi,Semidi
NF000217,reference,Semidi,Semidi
NF000218,reference,Semidi,Semidi
NF000219,reference,Semidi,Semidi
NF000220,reference,Semidi,Semidi
NF000221,reference,Semidi,Semidi
NF000222,reference,Semidi,Semidi
NF000223,reference,Semidi,Semidi
NF000224,reference,Semidi,Semidi
NF000225,reference,Semidi,Semidi
NF000226,reference,Semidi,Semidi
NF000227,reference,Semidi,Semidi
NF000228,reference,Semidi,Semidi
NF000229,reference,Semidi,Semidi
NF000230,reference,Semidi,Semidi
NF000231,reference,Semidi,Semidi
NF000232,reference,Semidi,Semidi
NF000233,reference,Semidi,Semidi
NF000234,reference,Semidi,Semidi
NF000235,reference,Semidi,Semidi
NF000236,reference,Semidi,Semidi
NF000237,reference,Semidi,Semidi
NF000238,reference,Semidi,Semidi
NF000239,reference,Semidi,Semidi
NF000240,reference,Semidi,Semidi
NF000241,reference,Semidi,Semidi
NF000242,reference,Semidi,Semidi
NF000243,reference,Semidi,Semidi
NF000244,reference,Semidi,Semidi
NF000245,reference,Semidi,Semidi
NF000246,reference,Semidi,Semidi
NF000247,reference,Semidi,Semidi
NF000248,reference,Semidi,Semidi
NF000249,reference,Semidi,Semidi
NF000250,reference,Semidi,Semidi
NF000251,reference,Semidi,Semidi
NF000252,reference,Semidi,Semidi
NF000253,reference,Semidi,Semidi
NF000254,reference,Semidi,Semidi
NF000255,reference,Semidi,Semidi
NF000256,reference,Semidi,Semidi
NF000257,reference,Semidi,Semidi
NF000258,reference,Semidi,Semidi
NF000259,reference,Semidi,Semidi
NF000260,reference,Semidi,Semidi
NF000261,reference,Semidi,Semidi
NF000262,reference,Semidi,Semidi
NF000263,reference,Semidi,Semidi
NF000264,reference,Semidi,Semidi
NF000265,reference,Semidi,Semidi
NF000266,reference,Semidi,Semidi
NF000267,reference,Semidi,Semidi
NF000268,reference,Semidi,Semidi
NF000269,reference,Semidi,Semidi
NF000270,reference,Semidi,Semidi
NF000271,reference,Semidi,Semidi
NF000272,reference,Semidi,Semidi
NF000273,reference,Semidi,Semidi
NF000274,reference,Semidi,Semidi
NF000275,reference,Semidi,Semidi
NF000276,reference,Semidi,Semidi
NF000277,reference,Semidi,Semidi
NF000278,reference,Semidi,Semidi
NF000279,reference,Semidi,Semidi
NF000281,reference,Semidi,Semidi
NF000282,reference,Semidi,Semidi
NF000283,reference,Semidi,Semidi
NF000284,reference,Semidi,Semidi
NF000285,reference,Semidi,Semidi
NF000286,reference,Semidi,Semidi
NF000287,reference,Semidi,Semidi
NF000288,reference,Semidi,Semidi
NF000289,reference,Semidi,Semidi
NF000290,reference,Semidi,Semidi
NF000291,reference,Semidi,Semidi
NF000292,reference,Semidi,Semidi
NF000293,reference,Semidi,Semidi
NF000294,reference,Semidi,Semidi
NF000295,reference,Semidi,Semidi
NF000296,reference,Semidi,Semidi
NF000297,reference,Semidi,Semidi
NF000298,reference,Semidi,Semidi
NF000299,reference,Semidi,Semidi
NF000300,reference,Semidi,Semidi
NF000301,reference,Semidi,Semidi
NF000302,reference,Semidi,Semidi
NF000303,reference,Semidi,Semidi
NF000304,reference,Semidi,Semidi
NF000305,reference,Semidi,Semidi
NF000306,reference,Semidi,Semidi
NF000307,reference,Semidi,Semidi
NF000308,reference,Semidi,Semidi
NF000309,reference,Semidi,Semidi
NF000310,reference,Semidi,Semidi
NF000311,reference,Semidi,Semidi
NF000312,reference,Semidi,Semidi
NF000313,reference,Semidi,Semidi
NF000314,reference,Semidi,Semidi
NF000315,reference,Semidi,Semidi
NF000316,reference,Semidi,Semidi
NF000318,reference,Semidi,Semidi
NF000319,reference,Semidi,Semidi
NF000320,reference,Semidi,Semidi
NF000321,reference,Semidi,Semidi
NF000322,reference,Semidi,Semidi
NF000323,reference,Semidi,Semidi
NF000324,reference,Semidi,Semidi
NF000325,reference,Semidi,Semidi
NF000326,reference,Semidi,Semidi
NF000327,reference,Semidi,Semidi
NF000328,reference,Semidi,Semidi
NF000329,reference,Semidi,Semidi
NF000330,reference,Semidi,Semidi
NF000331,reference,Semidi,Semidi
NF000332,reference,Semidi,Semidi
NF000333,reference,Semidi,Semidi
NF000334,reference,Semidi,Semidi
NF000335,reference,Semidi,Semidi
NF000336,reference,Semidi,Semidi
NF000337,reference,Semidi,Semidi
NF000338,reference,Semidi,Semidi
NF000339,reference,Semidi,Semidi
NF000340,reference,Semidi,Semidi
NF000341,reference,Semidi,Semidi
NF000342,reference,Semidi,Semidi
NF000343,reference,Semidi,Semidi
NF000344,reference,Semidi,Semidi
NF000345,reference,Semidi,Semidi
NF000346,reference,Semidi,Semidi
NF000347,reference,Semidi,Semidi
NF000348,reference,Semidi,Semidi
NF000349,reference,Semidi,Semidi
NF000350,reference,Semidi,Semidi
NF000351,reference,Semidi,Semidi
NF000352,reference,Semidi,Semidi
NF000353,reference,Semidi,Semidi
NF000354,reference,Semidi,Semidi
NF000355,reference,Semidi,Semidi
NF000356,reference,Semidi,Semidi
NF000357,reference,Semidi,Semidi
NF000358,reference,Semidi,Semidi
NF000359,reference,Semidi,Semidi
NF000360,reference,Semidi,Semidi
NF000361,reference,Semidi,Semidi
NF000392,reference,Semidi,Semidi
NF000393,reference,Semidi,Semidi
NF000395,reference,Semidi,Semidi
NF000396,reference,Semidi,Semidi
NF000397,reference,Semidi,Semidi
NF000398,reference,Semidi,Semidi
NF000399,reference,Semidi,Semidi
NF000400,reference,Semidi,Semidi
NF000401,reference,Semidi,Semidi
NF000402,reference,Semidi,Semidi
NF000403,reference,Semidi,Semidi
NF000404,reference,Semidi,Semidi
NF000405,reference,Semidi,Semidi
NF000406,reference,Semidi,Semidi
NF000407,reference,Semidi,Semidi
NF000408,reference,Semidi,Semidi
NF000414,reference,Semidi,Semidi
NF000423,reference,Semidi,Semidi
NF000432,reference,Semidi,Semidi
NF000433,reference,Semidi,Semidi
NF000434,reference,Semidi,Semidi
NF000436,reference,Semidi,Semidi
NF000439,reference,Semidi,Semidi
NF000440,reference,Semidi,Semidi
NF000441,reference,Semidi,Semidi
NF000443,reference,Semidi,Semidi
NF000447,reference,Semidi,Semidi
NF000448,reference,Semidi,Semidi
NF000453,reference,Semidi,Semidi
NF000457,reference,Semidi,Semidi
NF000458,reference,Semidi,Semidi
NF000459,reference,Semidi,Semidi
NF000466,reference,Semidi,Semidi
NF000467,reference,Semidi,Semidi
NF000468,reference,Semidi,Semidi
NF000469,reference,Semidi,Semidi
NF000470,reference,Semidi,Semidi
NF000471,reference,Semidi,Semidi
NF000472,reference,Semidi,Semidi
NF000473,reference,Semidi,Semidi
NF000474,reference,Semidi,Semidi
NF000475,reference,Pribilof,Pribilof
NF000477,reference,Pribilof,Pribilof
NF000478,reference,Pribilof,Pribilof
NF000479,reference,Pribilof,Pribilof
NF000480,reference,Pribilof,Pribilof
NF000481,reference,Pribilof,Pribilof
NF000482,reference,Pribilof,Pribilof
NF000483,reference,Pribilof,Pribilof
NF000484,reference,Pribilof,Pribilof
NF000485,reference,Pribilof,Pribilof
NF000486,reference,Pribilof,Pribilof
NF000487,reference,Pribilof,Pribilof
NF000488,reference,Pribilof,Pribilof
NF000489,reference,Pribilof,Pribilof
NF000490,reference,Pribilof,Pribilof
NF000491,reference,Pribilof,Pribilof
NF000492,reference,Pribilof,Pribilof
NF000493,reference,Pribilof,Pribilof
NF000494,reference,Pribilof,Pribilof
NF000495,reference,Pribilof,Pribilof
NF000496,reference,Pribilof,Pribilof
NF000497,reference,Pribilof,Pribilof
NF000498,reference,Pribilof,Pribilof
NF000499,reference,Pribilof,Pribilof
NF000500,reference,Pribilof,Pribilof
NF000501,reference,Pribilof,Pribilof
NF000502,reference,Pribilof,Pribilof
NF000504,reference,Pribilof,Pribilof
NF000505,reference,Pribilof,Pribilof
NF000507,reference,Pribilof,Pribilof
NF000508,reference,Pribilof,Pribilof
NF000509,reference,Pribilof,Pribilof
NF000511,reference,Pribilof,Pribilof
NF000512,reference,Pribilof,Pribilof
NF000513,reference,Pribilof,Pribilof
NF000514,reference,Pribilof,Pribilof
NF000515,reference,Pribilof,Pribilof
NF000516,reference,Pribilof,Pribilof
NF000517,reference,Pribilof,Pribilof
NF000518,reference,Pribilof,Pribilof
NF000519,reference,Pribilof,Pribilof
NF000520,reference,Pribilof,Pribilof
NF000521,reference,Pribilof,Pribilof
NF000522,reference,Pribilof,Pribilof
NF000523,reference,Pribilof,Pribilof
NF000524,reference,Pribilof,Pribilof
NF000525,reference,Pribilof,Pribilof
NF000526,reference,Pribilof,Pribilof
NF000527,reference,Pribilof,Pribilof
NF000528,reference,Pribilof,Pribilof
NF000529,reference,Pribilof,Pribilof
NF000530,reference,Pribilof,Pribilof
NF000531,reference,Pribilof,Pribilof
NF000532,reference,Pribilof,Pribilof
NF000533,reference,Pribilof,Pribilof
NF000534,reference,Pribilof,Pribilof
NF000535,reference,Pribilof,Pribilof
NF000536,reference,Pribilof,Pribilof
NF000537,reference,Pribilof,Pribilof
NF000538,reference,Pribilof,Pribilof
NF000539,reference,Pribilof,Pribilof
NF000540,reference,Pribilof,Pribilof
NF000543,reference,Pribilof,Pribilof
NF000546,reference,Pribilof,Pribilof
NF000547,reference,Pribilof,Pribilof
NF000548,reference,Pribilof,Pribilof
NF000549,reference,Pribilof,Pribilof
NF000550,reference,Pribilof,Pribilof
NF000551,reference,Pribilof,Pribilof
NF000552,reference,Pribilof,Pribilof
NF000553,reference,Pribilof,Pribilof
NF000554,reference,Pribilof,Pribilof
NF000555,reference,Pribilof,Pribilof
NF000556,reference,Pribilof,Pribilof
NF000558,reference,Pribilof,Pribilof
NF000559,reference,Pribilof,Pribilof
NF000560,reference,Pribilof,Pribilof
NF000561,reference,Pribilof,Pribilof
NF000562,reference,Pribilof,Pribilof
NF000563,reference,Pribilof,Pribilof
NF000564,reference,Pribilof,Pribilof
NF000565,reference,Pribilof,Pribilof
NF000566,reference,Pribilof,Pribilof
NF000567,reference,Pribilof,Pribilof
NF000568,reference,Pribilof,Pribilof
NF000569,reference,Pribilof,Pribilof
NF000570,reference,Pribilof,Pribilof
NF000571,reference,Pribilof,Pribilof
NF000572,reference,Pribilof,Pribilof
NF000573,reference,Pribilof,Pribilof
NF000574,reference,Pribilof,Pribilof
NF000575,reference,Pribilof,Pribilof
NF000576,reference,Pribilof,Pribilof
NF000577,reference,Pribilof,Pribilof
NF000578,reference,Pribilof,Pribilof
NF000579,reference,Pribilof,Pribilof
NF000580,reference,Pribilof,Pribilof
NF000581,reference,Pribilof,Pribilof
NF000582,reference,Pribilof,Pribilof
NF000583,reference,Pribilof,Pribilof
NF000584,reference,Pribilof,Pribilof
NF000585,reference,Pribilof,Pribilof
NF000586,reference,Pribilof,Pribilof
NF000587,reference,Pribilof,Pribilof
NF000588,reference,Pribilof,Pribilof
NF000589,reference,Pribilof,Pribilof
NF000590,reference,Pribilof,Pribilof
NF000591,reference,Pribilof,Pribilof
NF000593,reference,Pribilof,Pribilof
NF000594,reference,Pribilof,Pribilof
NF000595,reference,Pribilof,Pribilof
NF000596,reference,Pribilof,Pribilof
NF000597,reference,Pribilof,Pribilof
NF000598,reference,Pribilof,Pribilof
NF000599,reference,Pribilof,Pribilof
NF000600,reference,StMatthew,StMatthew
NF000601,reference,StMatthew,StMatthew
NF000602,reference,StMatthew,StMatthew
NF000603,reference,StMatthew,StMatthew
NF000604,reference,StMatthew,StMatthew
NF000605,reference,StMatthew,StMatthew
NF000606,reference,StMatthew,StMatthew
NF000607,reference,StMatthew,StMatthew
NF000608,reference,StMatthew,StMatthew
NF000609,reference,StMatthew,StMatthew
NF000610,reference,StMatthew,StMatthew
NF000611,reference,StMatthew,StMatthew
